#Global Search
"ITEM_TYPE_SITEREVIEW_LISTING";"Reviews - Listings"
"Last Post";"Last Post"

#Sitereview/topic/view.tpl
"Back to Topics";"Back to Topics"
"Post Reply";"Post Reply"
"Watch Topic";"Watch Topic"
"Stop Watching Topic";"Stop Watching Topic"
"Make Sticky";"Make Sticky"
"Remove Sticky";"Remove Sticky"
"Open";"Open"
"Rename";"Rename"
"This topic has been closed.";"This topic has been closed."
"Quote";"Quote"

#Sitereview/upload/upload.tpl
"To enable the embedded uploader, unblock it in your browser and refresh (see Adblock).";"To enable the embedded uploader, unblock it in your browser and refresh (see Adblock)."
"To enable the embedded uploader, enable the blocked Flash movie (see Flashblock).";"To enable the embedded uploader, enable the blocked Flash movie (see Flashblock)."
"A required file was not found, please be patient and we'll fix this.";"A required file was not found, please be patient and we'll fix this."
"To enable the embedded uploader, install the latest Adobe Flash plugin.";"To enable the embedded uploader, install the latest Adobe Flash plugin."
"File Upload";"File Upload"
"This form is just an example fallback for the unobtrusive behaviour of FancyUpload. If this part is not changed, something must be wrong with your code.";"This form is just an example fallback for the unobtrusive behaviour of FancyUpload. If this part is not changed, something must be wrong with your code."
"Upload a Video:";"Upload a Video:"
"Click ""Add Video"" to select a video from your computer. After you have selected video, click on Post Video at the bottom to begin uploading the file. Please wait while your video is being uploaded. When your upload is finished, your video will be processed - you will be notified when it is ready to be viewed.";"Click ""Add Video"" to select a video from your computer. After you have selected video, click on Post Video at the bottom to begin uploading the file. Please wait while your video is being uploaded. When your upload is finished, your video will be processed - you will be notified when it is ready to be viewed."
"Add Video";"Add Video"
"Post Video";"Post Video"

#Sitereview/video/browse.tpl
"Review Videos";"Review Videos"
"Videos using the tag";"Videos using the tag"
"By";"By"
"%1$s view";"%1$s view";"%1$s views"
"Nobody has posted a video with that criteria.";"Nobody has posted a video with that criteria."
"Nobody has created a video yet.";"Nobody has created a video yet."
#Sitereview/video/create.tpl
"Videos";"Videos"
"Checking URL...";"Checking URL..."
"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue.";"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue."

#Sitereview/video/delete.tpl
"Delete %s Video?";"Delete %s Video ?"
"Are you sure that you want to delete the video titled "%1$s" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the video titled "%1$s" last modified %2$s? It will not be recoverable after being deleted."
"or";"or"

#Sitereview/video/embed.tpl
"Embedding of videos has been disabled.";"Embedding of videos has been disabled."
"Embedding of videos has been disabled for this video.";"Embedding of videos has been disabled for this video."
"The video you are looking for does not exist or has not been processed yet.";"The video you are looking for does not exist or has not been processed yet."

#Sitereview/video/external.tpl
"%s rating";"%s rating";"%s ratings"
"Posted by %1$s on %2$s";"Posted by %1$s on %2$s"
"Filed in";"Filed in"
"click to rate";"click to rate"

#Sitereview/video/index.tpl
"%s Videos";"%s Videos"

"Choose from your existing videos";"Choose from your existing videos"
"Search your video";"Search your video"
"Post New Video";"Post New Video"
"Upload New video";"Upload New video"
"Choose your Video";"Choose your Video"
"Enter Title";"Enter Title"
"Search and select from your videos using this auto-suggest field.";"Search and select from your videos using this auto-suggest field."
"Continue &raquo;";"Continue &raquo;"
"You have already uploaded the maximum number of videos allowed.";"You have already uploaded the maximum number of videos allowed."
"If you would like to upload a new video, please %1$s an old one first.";"If you would like to upload a new video, please %1$s an old one first."

#Sitereview/video/delete.tpl
"Delete Video?";"Delete Video?"
"Are you sure that you want to delete this video? It will not be recoverable after being deleted.";"Are you sure that you want to delete this video? It will not be recoverable after being deleted."
#Sitereview/wishlist/add.tpl
"You have removed this entry from the wishlists:";"You have removed this entry from the wishlists:"

"Add New Videos";"Add New Videos"
"Show in Slideshow";"Show in Slideshow"
"You can choose the snapshot for selected video from 'Photos' section of this Dashboard.";"You can choose the snapshot for selected video from 'Photos' section of this Dashboard."

#Sitereview/_compareButton.tpl
"Compare";"Compare"

#Sitereview/_composeSiterviewVideo.tpl
"Add Video";"Add Video"
"Select File";"Select File"
"Attach";"Attach"
"Loading...";"Loading..."
"Choose Source";"Choose Source"
"My Computer";"My Computer"
"To upload a video from your computer, please use our <a href="%1$s">full uploader</a>.";"To upload a video from your computer, please use our <a href="%1$s">full uploader</a>."

#Sitereview/_DashboardNavigation.tpl
"Edit Info";"Edit Info"
"Profile Picture";"Profile Picture"
"Contact Details";"Contact Details"
"Location";"Location"
"Photos";"Photos"
"Videos";"Videos"
"Meta Keywords";"Meta Keywords"
"Edit Style";"Edit Style"

#Sitereview/_FancyUpload.tpl
"Upload complete.";"Upload complete."
"An error occurred:";"An error occurred:"
"Clear List";"Clear List"
"Upload a Photo:";"Upload a Photo:"

#Sitereview/_formCreateReview.tpl
"Thank you for submitting your review %s!";"Thank you for submitting your review %s!"
"The site administrator will act on your review and you will receive an email correspondingly.";"The site administrator will act on your review and you will receive an email correspondingly."
"Thank you for submitting an update to your review %s!";"Thank you for submitting an update to your review %s!"
"Go to your Review";"Go to your Review"
"Thank You, %s!";"Thank You, %s!"
"Your Review on %s has been successfully submitted.";"Your Review on %s has been successfully submitted."
"Your Review on %s has been successfully updated.";"Your Review on %s has been successfully updated."

#Sitereview/_formEditImage.tpl
"Edit Thumbnail";"Edit Thumbnail"
"Apply Changes";"Apply Changes"

#Sitereview/_formImagerainbowFeatured.tpl
"Featured Label Color";"Featured Label Color"
"Select the color of the ""FEATURED"" labels. (Click on the rainbow below to choose your color.)";"Select the color of the ""FEATURED"" labels. (Click on the rainbow below to choose your color.)"

#Sitereview/_formImagerainbowSponsored.tpl
"Sponsored Label Color";"Sponsored Label Color"
"Select the color of the ""SPONSORED"" labels. (Click on the rainbow below to choose your color.)";"Select the color of the ""SPONSORED"" labels. (Click on the rainbow below to choose your color.)"

#Sitereview/_formReplyReview.tpl
"Comment on this review";"Comment on this review"
"<b>Comment on this review</b>";"<b>Comment on this review</b>"
"Read comment (%s)";"Read comment (%s)";"Read comments (%s)"
"Read comment";"Read comment"
"Thanks for your feedback!";"Thanks for your feedback!"
"You have already submitted the feedback for this review!";"You have already submitted the feedback for this review!"
"Email Review";"Email Review"
"Delete Review";"Delete Review"
"Report Review";"Report Review"
"Share Review";"Share Review"

#Sitereview/navigation_views.tpl
"More +";"More +"

#Sitereview/_showReview.tpl
"1 Editor Review";"1 Editor Review"
"1 Editor Review and %s User Review";"1 Editor Review and %s User Review";"1 Editor Review and %s User Reviews"
"%s User review";"%s User review";"%s User reviews"
"%s review";"%s review";"%s reviews"
"Subcategory";"Subcategory"

#widgets/browse-listings-sitereview/index.tpl
"Map View";"Map View"
"Grid View";"Grid View"
"List View";"List View"
"on ";"on "
"Overall rating:";"Overall rating:"
"Users Rating";"Users Rating"
"Out of %s review";"Out of %s review";"Out of %s reviews"
"%s and %1s";"%s and %1s"

"No price available.";"No price available."
"Stop Bounce";"Stop Bounce"

#widgets/browselocation-sitereview/index.tpl
"Large Map";"Large Map"
"Small Map";"Small Map"
"Price: ";"Price: "
"Location: ";"Location: "
"Get Directions";"Get Directions"
"Not approved";"Not approved"

#widgets/browse-reviews-sitereview/index.tpl
"Browse %s";"Browse %s"


#widgets/categories-home/index.tpl
"All Categories";"All Categories"
"More";"More"
"Fewer";"Fewer"

#widgets/discussion-sitereview/index.tpl
"View all %s Topics";"View all %s Topics"
"reply";"reply";"replies"

#widgets/editor-photo-sitereview/index.tpl
"View full profile";"View full profile"
"View all Editors";"View all Editors"
"View all Editors &raquo;";"View all Editors &raquo;"
#widgets/editor-profile-info/index.tpl
"Occupation:";"Occupation:"

#widgets/editor-profile-reviews-sitereview/index.tpl
"View Editor Profile";"View Editor Profile"
"For";"For"
"on";"on"
"No Editor Review has been written yet.";"No Editor Review has been written yet."
"Previous";"Previous"
"Next";"Next"

#widgets/editor-profile-statistics/index.tpl
"Total %s editor review.";"Total %s editor review.";"Total %s editor reviews."
"Total %s user review.";"Total %s user review.";"Total %s user reviews."
"Total %s comment.";"Total %s comment.";"Total %s comments."
"Reviews in %s category.";"Reviews in %s categories.";"Reviews in %s categories."
"Rating Breakdown";"Rating Breakdown"
"%s star:";"%s star:";"%s stars:"

#widgets/editor-replies-sitereview/index.tpl
"Replied On";"Replied On"
"Commented On";"Commented On"

#widgets/editor-reviews-sitereview/index.tpl
"%s user review";"%s user review"
"%s to %1s";"%s to %1s"
"Update On ";"Update On "
"Conclusion: ";"Conclusion: "
"&#171; Previous";"&#171; Previous"
"Next &#187;";"Next &#187;"

#widgets/editors-home-statistics-sitereview/index.tpl
"<span>%s</span> <div>Editor Review</div>";"<span>%s</span> <div>Editor Reviews</div>";"<span>%s</span> <div>Editor Reviews</div>"
"<span>%s</span> <div>Editor</div>";"<span>%s</span> <div>Editors</div>";"<span>%s</span> <div>Editors</div>"
" <div>Editors In %s</div>";" <div>Editors In %s</div>"

#widgets/editors-sitereview/index.tpl
"Meet all editors &raquo;";"Meet all editors &raquo;"

#widgets/information-sitereview/index.tpl
"Category:";"Category:"
"Last updated %s";"Last updated %s"
"Total views";"Total views"

#widgets/list-information-profile/index.tpl

"Change Picture";"Change Picture"
"Click on above image to view full picture";"Click on above image to view full picture"
"Click on above images to view full picture";"Click on above images to view full picture"
"Unlike";"Unlike"
"Like";"Like"
"Phone";"Phone"
"E-mail";"E-mail"
"Email Me";"Email Me"
"Website";"Website"
"Visit Website";"Visit Website"

#widgets/listing-like/index.tpl
"%s Person Likes This";"%s Person Likes This";"%s People Like This"
"See all";"See all"

#widgets/list-profile-breadcrumb/index.tpl
"Home";"Home"

#widgets/location-sitereview/index.tpl
"Locations on %s";"Locations on %s"
"Location Information";"Location Information"
"Location:";"Location:"
"Formatted Address:";"Formatted Address:"
"Street Address:";"Street Address:"
"City:";"City:"
"Zipcode:";"Zipcode:"
"State:";"State:"
"Country:";"Country:"

#widgets/overall-ratings/index.tpl
"Based on %s review";"Based on %s review";"Based on %s reviews"
"Based on %s user review";"Based on %s user review";"Based on %s user reviews"
"%s contributed to this review on %1s.";"%s contributed to this review on %1s."
"Average Rating";"Average Rating"
"Recommendations";"Recommendations"
"Recommended by %s users";"Recommended by %s users"
"Editor Rating";"Editor Rating"
"Editor's Rating";"Editor's Rating"
"Rating Parameter";"Rating Parameter"
"User Rating";"User Rating"
"Review";"Review"
"Average User Rating";"Average User Rating"
"Review Date:";"Review Date:"

#widgets/overview-sitereview/index.tpl
"Edit %s";"Edit %s"

#widgets/ownerreviews-sitereview/index.tpl
"%s's Reviews";"%s's Reviews"
"%s helpful";"%s helpful"

#widgets/photos-sitereview/index.tpl
"Edit Photos";"Edit Photos"

#widgets/pinboard-listings-sitereview/index.tpl
"in %s";"in %s"
"Comment";"Comment"

#widgets/price-info-sitereview/index.tpl
"Price %s";"Price %s"
"%1$sAdd More%2$s";"%1$sAdd More%2$s"

#widgets/profile-review-sitereview/index.tpl
"Total %s Review.";"Total %s Reviews.";"Total %s Reviews."
"Update Review";"Update Review"
"This review has been written by a visitor of your site and is not visible to the users of your site. Please %s to take an appropriate action on this review.";"This review has been written by a visitor of your site and is not visible to the users of your site. Please %s to take an appropriate action on this review."
"click over here";"click over here"
"Comments on review have been disabled, as this review was written by a visitor of your site.";"Comments on review have been disabled, as this review was written by a visitor of your site."

#widgets/reviews-statistics/index.tpl
"%s Out of %1s reviews have recommendations.";"%s Out of %1s reviews have recommendations."

#widgets/show-also-liked/index.tpl
"in ";"in "

#widgets/slideshow-list-photo/index.tpl
"View Video &raquo;";"View Video &raquo;"
"View Photo &raquo;";"View Photo &raquo;"
"Close[X]";"Close[X]"

#widgets/slideshow-sitereview/index.tpl
"View %s &raquo;";"View %s &raquo;"
"More &raquo;";"More &raquo;"

#widgets/specification-sitereview/index.tpl
"There no any information.";"There no any information."

#widgets/tagcloud-sitereview/index.tpl
"Read complete review";"Read complete review"

#widgets/video-sitereview/index.tpl
"Thanks for rating!";"Thanks for rating!"
"Filed in";"Filed in"
"Embed";"Embed"

#widgets/wishlist-profile-quicklinks/index.tpl
"Message Owner";"Message Owner"

#widgets/applynow-button/index.tpl
"Apply Now";"Apply Now"

#Sitereview/widgets/write-sitereview/index.tpl
"Write something about ";"Write something about "

#Sitereview/Sitereview/list_carousel.tpl
"Sponsored";"Sponsored"
"Recent";"Recent"

#Sitereview/Plugin/Menus.php
"Write an Editor Review";"Write an Editor Review"
"Edit an Editor Review";"Edit an Editor Review"
"Open this %s";"Open this %s"
"Close this %s";"Close this %s"

#Sitereview/controllers/IndexController.php
"Your changes have been saved.";"Your changes have been saved."
"Please complete Category field - it is required.";"Please complete Category field - it is required."
"Please enter correct email address of the receiver(s).";"Please enter correct email address of the receiver(s)."
"Successfully Liked.";"Successfully Liked."
"Successfully Unliked.";"Successfully Unliked."
"Successfully Published !";"Successfully Published !"
"Please choose the different listing title as listing with same title already exists.";"Please choose the different listing title as listing with same title already exists."

#Sitereview/controllers/DashboardController.php
"Please enter a valid email address.";"Please enter a valid email address."
"Your changes have been saved successfully.";"Your changes have been saved successfully."
"The uploaded file is not supported or is corrupt.";"The uploaded file is not supported or is corrupt."
"Please choose Overall Rating field - it is required.";"Please choose Overall Rating field - it is required."
"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"Invalid request method";"Invalid request method"
"Invalid Upload";"Invalid Upload"
"An error occurred.";"An error occurred."
"Have a question or comments for %s? Ask from below and our editor will get back to you.";"Have a question or comments for %s? Ask from below and our editor will get back to you."
"Invalid sender email address value";"Invalid sender email address value"
"Your message to your friend has been sent successfully.";"Your message to your friend has been sent successfully."
"Subject is required field !";"Subject is required field !"
"Your message has been sent successfully.";"Your message has been sent successfully."
"Search Members";"Search Members"
"No results were found.";"No results were found."

#Sitereview/controllers/EditorController.php
"Submit your queries, questions or comments for our editors here. Our Editors will get back to you soon.";"Submit your queries, questions or comments for our editors here. Our Editors will get back to you soon."

#Sitereview/Controllers/widgetSettings.php
"Specs";"Specs"
"Map";"Map"
"Top Reviewers";"Top Reviewers"
"Most Reviews";"Most Reviews"
"Most Popular";"Most Popular"
"Popular Locations";"Popular Locations"
"Categories";"Categories"
"Locations";"Locations"
"Browse Reviews";"Browse Reviews"
"Editors";"Editors"
"Most Recent Reviews";"Most Recent Reviews"
"Most Viewed Reviews";"Most Viewed Reviews"
"Review Editors";"Review Editors"

"FEATURED";"FEATURED"
"Review Listings";"Review Listings"
"Reviews As Editor";"Reviews As Editor"
"Reviews As User";"Reviews As User"
"User Ratings: %s";"User Ratings: %s"
"Editor Rating: %s";"Editor Rating: %s"
"Overall Ratings: %s";"Overall Ratings: %s"
"About Editor";"About Editor"
"Replies";"Replies"
"Social Share";"Social Share"
"Listing of the Day";"Listing of the Day"
"Featured Listings";"Featured Listings"
"Listings Carousel";"Listings Carousel"
"Add Similar Items";"Add Similar Items"
"Print";"Print"
"Edit Details";"Edit Details"
"Sub-Category";"Sub-Category"
"Save";"Save"
"Overall Rating";"Overall Rating"
"Page";"Page"
"Submit";"Submit"
"Like This";"Like This"
"Unlike This";"Unlike This"
"Quick Specifications";"Quick Specifications"
"About review editor";"About review editor"
"Share and Report";"Share and Report"
"Tags:";"Tags"
"Post Comment";"Post Comment"
"Full Specifications";"Full Specifications"
"No end date.";"No end date."
"Main Photo";"Main Photo"
"Company Logo";"Company Logo"
"Price (%s)";"Price (%s)"
"Photo Privacy";"Photo Privacy"
"Video Privacy";"Video Privacy"
"Camera1";"Camera1"
"Video Snapshot";"Video Snapshot"
"Separate meta tags with commas.";"Separate meta tags with commas."
"Maximum Entries";"Maximum Entries"
"You have successfully delete this video.";"You have successfully delete this video."
"My Rating";"My Rating"
"Ratings Breakdown";"Ratings Breakdown"
"Show:";"Show:"
"Full reviews";"Full reviews"
"Pros Only";"Pros Only"
"Cons Only";"Cons Only"
"Best Alternatives";"Best Alternatives"
"Create";"Create"
"%s review found.";"%s review found.";"%s reviews found."
"Updated On %s";"Updated On %s"
"written by";"written by"
"You can edit the editor review for %s below:";"You can edit the editor review for %s below:"
"SEREPLY";"reply"
"Users Rating: %s";"Users Rating: %s"
"Editor's Rating: %s";"Editor's Rating: %s"
"Overall Rating: %s";"Overall Rating: %s"
"Ratings";"Ratings"
"* Please complete this field - it is required.";"* Please complete this field - it is required."
"* Please enter valid email address.";"* Please enter valid email address."
"* Please enter at least 10 characters (you entered %s characters).";"* Please enter at least 10 characters (you entered %s characters)."
"* Please be sure that you've entered the same characters you see in the image.";"* Please be sure that you've entered the same characters you see in the image."
"Share this by re-posting it with your own message.";"Share this by re-posting it with your own message."
"Do you want to report this?";"Do you want to report this?"
"Recently Viewed by You";"Recently Viewed by You"
"Permalink";"Permalink"
"Similar Editors";"Similar Editors"
"Tell a friend";"Tell a friend"

"Your Review has been deleted successfully.";"Your Review has been deleted successfully."
"Quick Links";"Quick Links"
"Sponsored Categories";"Sponsored Categories"
"Reviews Statistics";"Reviews Statistics"
"Total %s review.";"Total %s review.";"Total %s reviews."
"Related Listings";"Related Listings"

#Sitereview/wishlist/delete.tpl
"Delete Wishlist?";"Delete Wishlist?"
"Are you sure that you want to delete this Wishlist? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Wishlist? It will not be recoverable after being deleted."

#Sitereview/wishlist/print.tpl
"Wishlist";"Wishlist"
"Created by %s %s";"Created by %s %s"
"Total Items: %s";"Total Items: %s"

#Sitereview/wishlist/profile.tpl
"This wishlist has been made private by the owner.";"This wishlist has been made private by the owner."

#Sitereview/wishlist/remove.tpl
"Remove this entry from this Wishlist?";"Remove this entry from this Wishlist?"
"Are you sure that you want to remove this entry from this Wishlist? It will not be recoverable after being deleted.";"Are you sure that you want to remove this entry from this Wishlist? It will not be recoverable after being deleted."
"Remove";"Remove"
"Wishlist";"Wishlist"
"Your wishlist has been created successfully.";"Your wishlist has been created successfully."
"Your wishlist has been deleted successfully.";"Your wishlist has been deleted successfully."
"Your wishlist has been edited successfully.";"Your wishlist has been edited successfully."

#widgets/wishlist-browse/index.tpl
"Nobody has created a wishlist with that criteria. Be the first to %1$screate%2$s one!";"Nobody has created a wishlist with that criteria. Be the first to %1$screate%2$s one!"
"Nobody has created a wishlist yet. Be the first to %1$screate%2$s one!";"Nobody has created a wishlist yet. Be the first to %1$screate%2$s one!"
"%s wishlist found.";"%s wishlist found.";"%s wishlists found."

#widgets/wishlist-browse-quicklinks/index.tpl
"Create New Wishlist";"Create New Wishlist"
"My Wishlists";"My Wishlists"
"By %s";"By %s"
"Add to Wishlist";"Add to Wishlist"
#widgets/wishlist-profile-items/index.tpl
"Delete Wishlist";"Delete Wishlist"
"Remove from this Wishlist";"Remove from this Wishlist"
"There are currently no entries in this wishlist.";"There are currently no entries in this wishlist."
#Sitereview/controllers/WishlistController.php
"Create your message with the form given below. (This message will be sent to the owner of this Wishlist.)";"Create your message with the form given below. (This message will be sent to the owner of this Wishlist.)"
"Wishlists";"Wishlists"
"Wishlists Having Most Items";"Wishlists Having Most Items"
"Add To Wishlists";"Add To Wishlists"
"Created %s by %s";"Created %s by %s"
"Total Entries: %s";"Total Entries: %s"
"View all Wishlists &raquo;";"View all Wishlists &raquo;"
#Sitereview/Form/Wishlist/Add
"Add To Wishlist";"Add To Wishlist"
"Wishlist Name";"Wishlist Name"
"Who may see this wishlist?";"Who may see this wishlist?"

#Sitereview/Form/Wishlist/Create
"Add New Wishlist";"Add New Wishlist"
"Wishlist Note";"Wishlist Note"

#Sitereview/Form/Wishlist/Edit
"Edit Wishlist";"Edit Wishlist"
"Edit your wishlist over here and then click on ""Save Changes"" to save it.";"Edit your wishlist over here and then click on ""Save Changes"" to save it."
"Please fill the form below and then click on 'Tell a Friend' button to let your friends know about this Wishlist.";"Please fill the form below and then click on 'Tell a Friend' button to let your friends know about this Wishlist."
"You have added this entry to the wishlists:";"You have added this entry to the wishlists:"
"3%s Level Category:";"3%s Level Category:"

#widgets/recently-popular-random-sitereview/index.tpl
"No listings have been posted yet.";"No listings have been posted yet."
"This Editor has not posted any comments yet!";"This Editor has not posted any comments yet!"

"Add Best Alternatives";"Add Best Alternatives"
"Editor Review";"Editor Review"
"%s User Review";"%s User Review";"%s User Reviews"
"This entry has been removed successfully from this wishlist!";"This entry has been removed successfully from this wishlist!"
"Please enter the wishlist title otherwise remove the wishlist note.";"Please enter the wishlist title otherwise remove the wishlist note."
"You have successfully deleted this video.";"You have successfully deleted this video."
"Email to the editor has been sent successfully.";"Email to the editor has been sent successfully."

"Designation:";"Designation:"
"%s follower";"%s follower";"%s followers"
"Click to see Followers";"Click to see Followers"
"%s entry";"%s entry";"%s entries"
"Follow";"Follow"
"Unfollow";"Unfollow"
"Following Wishlist";"Following Wishlist"
"Un-follow Wishlist";"Un-follow Wishlist"
"Follow Wishlist";"Follow Wishlist"
"Pinboard View";"Pinboard View"
"Make Cover Photo";"Make Cover Photo"
"%s Discussion";"%s Discussion";"%s Discussions"
"%s Reply";"%s Reply";"%s Replies"

#widgets/browse-reviews-sitereview/index.tpl
"Nobody has posted a review with that criteria. Be the first to %1$spost%2$s one!";"Nobody has posted a %3$s with that criteria. Be the first to %1$spost%2$s one!"
"No %s have been posted yet.";"No %s have been posted yet."

#Sitereview/wishlist/browse.tpl
"Nobody has created a wishlist yet. Be the first to %s one!";"Nobody has created a wishlist yet. Be the first to %s one!"
"See item counts";"See item counts"
"(Owner)";"(Owner)"
"Click to hide 3rd level category";"Click to hide 3rd level category"
"Subscribe";"Subscribe"
"Unsubscribe";"Unsubscribe"
"Lowest Price";"Lowest Price"
"Unsubscribe?";"Unsubscribe?"
"Subscribe?";"Subscribe?"
"Total <b>%s</b> Review";"Total <b>%s</b> Review";"Total <b>%s</b> Reviews"
"Review of the Day":"Review of the Day"

"Time Left: %d days, %d hours, %d minutes":"Time Left: %d days, %d hours, %d minutes"
"Expiring Soon":"Expiring Soon"
"Note: You are the Super Admin of this site, that is why only you can view this message.";"Note: You are the Super Admin of this site, that is why only you can view this message."
"Delete Claim Request";"Delete Claim Request"
"Claim Date:":"Claim Date:"
"Last Action Taken: ";"Last Action Taken: "
"Name Specified: ";"Name Specified: "
"Contact Number Specified: ";"Contact Number Specified: "
"Email Specified: ";"Email Specified: "
"Your Comments: ";"Your Comments: "
"Admin Comment: ";"Admin Comment: "
"Terms of claiming a Listing";"Terms of claiming a Listing"
"Thank you for your cooperation.";"Thank you for your cooperation."
"Package Details";"Package Details"
"There are no packages yet.";"There are no packages yet."
"Price";"Price"
"Billing Cycle";"Billing Cycle"
"Rich Overview";"Rich Overview"
"User Review";"User Review"
"Change Package?";"Change Package?"
"Make Payment";"Make Payment"
"Current Package: ";"Current Package: "
"Other available Packages";"Other available Packages"
"There are no other packages yet.";"There are no other packages yet."
"Change Package";"Change Package"
"Payment Pending";"Payment Pending"
"Payment Successful";"Payment Successful"
"Payment Failed";"Payment Failed"
"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source.";"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source."
"Available Packages";"Available Packages"
"Please pay a one-time fee to continue:";"Please pay a one-time fee to continue:"
"Processing Payment";"Processing Payment"
"Processing Request. Please wait .....";"Processing Request. Please wait ....."
"There are currently no enabled payment gateways. Please contact the site admin to get this issue resolved.";"There are currently no enabled payment gateways. Please contact the site admin to get this issue resolved."
"Show Profile Fields.";"Show Profile Fields."
"Hide Profile Fields.";"Hide Profile Fields."
"No Profile Fields.";"No Profile Fields."
"Packages";"Packages"
"Package: ";"Package: "
"Not made";"Not made"
"Status: ";"Status: "
"Approved ";"Approved "
"Never Expires";"Never Expires"
"Expiration Date: ";"Expiration Date: "
"This entry has been removed successfully from your favourites.";"This entry has been removed successfully from your favourites."
"Remove from Favourites ?";"Remove from Favourites ?"
"Remove from Favourites";"Remove from Favourites"
"Are you sure that you want to remove this entry from your favourites? It will not be recoverable after being deleted.";"Are you sure that you want to remove this entry from your favourites? It will not be recoverable after being deleted."
"Favourite";"Favourite"
"Favourites";"Favourites"
"Add to Favourites";"Add to Favourites"
"This entry has been added successfully to your %s.";"This entry has been added successfully to your %s."
"My Favourites";"My Favourites"
"This page lists all the entries added by you as favourites.";"This page lists all the entries added by you as favourites."
"favourites";"favourites"
"You have not added any entry in your favourites.";"You have not added any entry in your favourites."

"LISTING_TERMS_CLAIM_1";"By clicking the "Send" button, you hereby assert that you are either the owner, manager, employee or associate of the listing, service or interest and have the express authority to own and/or manage the group on this site."
"LISTING_TERMS_CLAIM_2";"The website admin reserves the right to revoke or transfer ownership of this listing for any reason including, but not limited to, inaccurate ownership identification, misrepresentation of listing information and abusive spamming activity."

"_EMAIL_SITEREVIEW_BECOMEOWNER_EMAIL_TITLE";"Multiple Listing Types - Listing Ownership Given"
"_EMAIL_SITEREVIEW_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the Listing when owner of a Listing is changed."
"_EMAIL_SITEREVIEW_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the [listing_type] Listing: [list_title]."
"_EMAIL_SITEREVIEW_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the [listing_type] Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"

"Multiple Listing Types Plugin Core (Reviews & Ratings Plugin)";"Multiple Listing Types Plugin Core (Reviews & Ratings Plugin)"
"Multiple Listing Types - Listing Type Creation Extension";"Multiple Listing Types - Listing Type Creation Extension"

"_ACTIVITY_ACTIONTYPE_LIKE_SITEREVIEW_REVIEW";"When I liked the listing review"
"_ACTIVITY_ACTIONTYPE_LIKE_SITEREVIEW_WISHLIST";"When I liked the listing wishlist"
"Add / Manage Products";"Add / Manage Products"
"Add / Manage Pages";"Add / Manage Pages"
"Add / Manage Businesses";"Add / Manage Businesses"
"Add / Manage Groups";"Add / Manage Groups"
"Add / Manage Documents";"Add / Manage Documents"

"%s year";"%s year";"%s years"
"%s month";"%s month";"%s months"
"%s day";"%s day";"%s days"

"_EMAIL_SITEREVIEW_PROPERTY_EXPIRED_TITLE";"Property Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_PROPERTY_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their property listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_PROPERTY_EXPIRED_SUBJECT";"Your property Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_PROPERTY_EXPIRED_BODY";"[header]


Your property listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this property listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_10";"Create event in sports listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_11";"Create event in blog listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_14";"Create event in classified listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_15";"Create event in entertainment listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_2";"Create event in tourism listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_6";"Create event in fashion listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_7";"Create event in electronics listing"
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_MODULE_LISTTYPE_14";"Created a new listing."
